Std,Lat,Lon,Ele,Year,Month,Day,Mean,Max,Min,MeanQC,MaxQC,MinQC,Albedo,AT,SSM,UW,VW,LST,NDVI,DOY
57776,2718,11242,12659,2019,1,1,-57,-42,-70,9,9,9,0.48196193575900004,272.972259521,0.46645423770000005,0.47514635324500004,-3.2009468078600003,28514.0,0.709200024605,1
57776,2718,11242,12659,2019,1,2,-31,-3,-65,9,9,9,0.452998191118,274.216827393,0.48517072200800004,0.134435802698,-2.09523749352,28465.0,0.709200024605,2
57776,2718,11242,12659,2019,1,3,14,76,-31,9,9,9,0.363028168678,275.756622314,0.494989961386,0.123033218086,-1.7017972469299998,28446.0,0.709200024605,3
57776,2718,11242,12659,2019,1,4,29,73,-10,9,9,9,0.25057569146200004,276.459533691,0.44120401143999993,0.552084207535,-1.97379505634,28312.0,0.709200024605,4
57776,2718,11242,12659,2019,1,5,-7,38,-30,9,9,9,0.18211178481600002,277.27648925799997,0.510748147964,0.504281997681,-2.4247329235099997,28516.0,0.709200024605,5
57776,2718,11242,12659,2019,1,6,0,13,-23,9,9,9,0.144167035818,278.276000977,0.494937598705,0.04213519021869999,-2.16154170036,28515.0,0.709200024605,6
57776,2718,11242,12659,2019,1,7,-2,29,-24,9,9,9,0.113749019802,279.152954102,0.500374376774,0.38178601861,-2.71746587753,28507.0,0.709200024605,7
57776,2718,11242,12659,2019,1,8,-31,-12,-40,9,9,9,0.10189934819900001,276.701812744,0.501096665859,0.17338860034899997,-2.92634010315,28447.0,0.709200024605,8
57776,2718,11242,12659,2019,1,9,-13,33,-31,9,9,9,0.09734397381539998,276.46331787099996,0.513536334038,0.674754142761,-1.9769667387,28505.0,0.709200024605,9
57776,2718,11242,12659,2019,1,10,18,62,-10,9,9,9,0.0952710658312,276.436279297,0.509014844894,0.37946331501,-2.11761045456,28496.0,0.709200024605,10
57776,2718,11242,12659,2019,1,11,10,58,-8,9,9,9,0.0939619168639,276.568359375,0.499171257019,0.36506223678599997,-1.68849730492,28410.0,0.709200024605,11
57776,2718,11242,12659,2019,1,12,54,110,-11,9,9,9,0.09336470812560001,278.759033203,0.48168292641599997,-0.719676017761,-1.3969604969,28496.0,0.709200024605,12
57776,2718,11242,12659,2019,1,13,37,61,-4,9,9,9,0.09275162220000001,279.173156738,0.47378963232,0.21481804549699998,-2.1119997501400003,28498.0,0.709200024605,13
57776,2718,11242,12659,2019,1,14,21,65,-12,9,9,9,0.0924188420177,280.705566406,0.46813002228699996,0.168672978878,-2.4186294078799997,28496.0,0.709200024605,14
57776,2718,11242,12659,2019,1,15,-18,-8,-28,9,9,9,0.0921925827861,278.453765869,0.472260713577,0.427408993244,-3.26107358932,28475.0,0.709200024605,15
57776,2718,11242,12659,2019,1,16,-24,-2,-47,9,9,9,0.0940130650997,275.261199951,0.480550706387,0.555930972099,-2.2707722187,28347.0,0.709200024605,16
57776,2718,11242,12659,2019,1,17,8,33,-18,9,9,9,0.09896592050789998,279.39944458,0.47231471538500003,-0.407201051712,-0.775447547436,28497.0,0.7100999951360001,17
57776,2718,11242,12659,2019,1,18,40,72,6,9,9,9,0.0950171723962,283.88433837900004,0.46293371915799997,0.0500109344721,1.6747263669999999,28511.0,0.7100999951360001,18
57776,2718,11242,12659,2019,1,19,53,77,1,9,9,9,0.09296806156639999,282.773223877,0.459257632494,0.166201904416,-2.26934361458,28502.0,0.7100999951360001,19
57776,2718,11242,12659,2019,1,20,-15,16,-31,9,9,9,0.09234339743850001,278.817047119,0.476971238852,0.23694252967799997,-3.4570817947400005,28481.0,0.7100999951360001,20
57776,2718,11242,12659,2019,1,21,-30,-4,-46,9,9,9,0.0922362357378,281.49176025400004,0.46126446127899995,0.0544845014811,-3.1937453746799997,28503.0,0.7100999951360001,21
57776,2718,11242,12659,2019,1,22,10,52,-45,9,9,9,0.0921966731548,284.44567871099997,0.449471086264,-0.182011201978,-0.5972830057140001,28362.0,0.7100999951360001,22
57776,2718,11242,12659,2019,1,23,49,95,15,9,9,9,0.09218416363,285.726013184,0.44120201468500003,-0.017723068594900002,0.7575994133949999,28565.0,0.7100999951360001,23
57776,2718,11242,12659,2019,1,24,75,116,43,9,9,9,0.0921856611967,287.39230346700003,0.434220403433,-0.388931065798,0.47437274456,28671.0,0.7100999951360001,24
57776,2718,11242,12659,2019,1,25,56,87,15,9,9,9,0.09217412024739999,285.342315674,0.430103987455,0.6889604330060001,-2.57340049744,28584.0,0.7100999951360001,25
57776,2718,11242,12659,2019,1,26,16,51,-3,9,9,9,0.09218665957450001,282.270751953,0.42560890317,0.0328195355833,-3.5571706295,28512.0,0.7100999951360001,26
57776,2718,11242,12659,2019,1,27,56,106,7,9,9,9,0.0921756923199,285.011413574,0.420791476965,-0.192674398422,-0.634649097919,28477.0,0.7100999951360001,27
57776,2718,11242,12659,2019,1,28,72,97,59,9,9,9,0.0921882092953,283.501831055,0.415966540575,0.034275334328400006,-2.43305778503,28548.0,0.7100999951360001,28
57776,2718,11242,12659,2019,1,29,77,103,31,9,9,9,0.09217816591260002,283.36907959,0.41267850995099997,-0.088121496141,-1.57473027706,28546.0,0.7100999951360001,29
57776,2718,11242,12659,2019,1,30,106,122,88,9,9,9,0.09219068288799999,285.88961792,0.41418239474299995,-0.159216716886,0.8660379648209999,28531.0,0.7100999951360001,30
57776,2718,11242,12659,2019,1,31,-34,126,-48,9,9,9,0.0922036916018,278.155853271,0.43256315588999994,0.238679617643,-4.57597589493,28524.0,0.7100999951360001,31
57776,2718,11242,12659,2019,2,1,-8,35,-50,9,9,9,0.09219223260880001,281.784912109,0.423773109913,-0.609028279781,-0.281808972359,28526.0,0.7100999951360001,32
57776,2718,11242,12659,2019,2,2,101,150,30,9,9,9,0.09220574051139999,291.287597656,0.41750022769,0.852351307869,4.98591136932,29063.0,0.674300014973,33
57776,2718,11242,12659,2019,2,3,64,125,6,9,9,9,0.09219424426560001,282.648925781,0.421515882015,0.5669113993639999,-4.99904584885,28548.0,0.674300014973,34
57776,2718,11242,12659,2019,2,4,34,66,-2,9,9,9,0.09220723807810001,282.819793701,0.416450828314,0.588308036327,-2.4083878994,28543.0,0.674300014973,35
57776,2718,11242,12659,2019,2,5,90,114,46,9,9,9,0.09219624847169999,284.353485107,0.495054155588,-0.27592763304699996,1.6378127336500001,28709.0,0.674300014973,36
57776,2718,11242,12659,2019,2,6,130,177,96,9,9,9,0.0922088101506,295.514984131,0.454648405313,0.6046954393389999,6.66713380814,29159.0,0.674300014973,37
57776,2718,11242,12659,2019,2,7,78,153,0,9,9,9,0.0921982452273,280.47366333,0.473595142365,0.7462463974950001,-4.64991998672,28537.0,0.674300014973,38
57776,2718,11242,12659,2019,2,8,-8,72,-57,9,9,9,0.09221176058049999,277.102722168,0.47748926281900006,0.708418607712,-2.9934577941900002,28447.0,0.674300014973,39
57776,2718,11242,12659,2019,2,9,-55,-42,-70,9,9,9,0.0937621593475,274.168518066,0.48339241743100003,0.38062700629199997,-3.36859631538,28454.0,0.674300014973,40
57776,2718,11242,12659,2019,2,10,-64,-44,-77,9,9,9,0.107401408255,274.14562988299997,0.49106040596999995,0.451084583998,-3.53806400299,28454.0,0.674300014973,41
57776,2718,11242,12659,2019,2,11,-22,13,-75,9,9,9,0.106036178768,275.08441162099996,0.48192742466899996,0.171038195491,-1.7699173688900003,28502.0,0.674300014973,42
57776,2718,11242,12659,2019,2,12,65,98,12,9,9,9,0.100411117077,278.972595215,0.47626346349699994,-0.034818854183,-2.15355610847,28492.0,0.674300014973,43
57776,2718,11242,12659,2019,2,13,-7,36,-32,9,9,9,0.09571227431299999,276.307281494,0.477213263512,-0.0009579273755660001,-2.44913935661,28523.0,0.674300014973,44
57776,2718,11242,12659,2019,2,14,35,77,-14,9,9,9,0.0941489115357,276.796813965,0.4779933393,-0.0024965992197399996,-2.10511279106,28569.0,0.674300014973,45
57776,2718,11242,12659,2019,2,15,-18,31,-39,9,9,9,0.09307618439200001,276.701660156,0.483682721853,0.311675578356,-2.1442887783099995,28572.0,0.674300014973,46
57776,2718,11242,12659,2019,2,16,-29,-4,-44,9,9,9,0.09280096739530001,276.25579834,0.495923548937,0.289009720087,-2.63675928116,28575.0,0.674300014973,47
57776,2718,11242,12659,2019,2,17,-27,-17,-39,9,9,9,0.0927637368441,276.507568359,0.48943203687700004,-0.252242058516,-3.14596629143,28553.0,0.674300014973,48
57776,2718,11242,12659,2019,2,18,-6,0,-48,9,9,9,0.0928502008319,275.20553588900003,0.47679111361500004,0.140338614583,-2.7376627922099996,28569.0,0.632700026035,49
57776,2718,11242,12659,2019,2,19,33,80,-5,9,9,9,0.0930413752794,277.41476440400004,0.451737016439,-0.20515404641600002,-1.71486246586,28529.0,0.632700026035,50
57776,2718,11242,12659,2019,2,20,42,84,-29,9,9,9,0.0931403338909,277.65057373,0.503173708916,0.50182723999,-2.65995979309,28583.0,0.632700026035,51
57776,2718,11242,12659,2019,2,21,-23,0,-34,9,9,9,0.09327835589649999,277.196258545,0.504705965519,0.7664589881899999,-2.83187055588,28599.0,0.632700026035,52
57776,2718,11242,12659,2019,2,22,-24,-2,-37,9,9,9,0.09344342350960001,280.208312988,0.484596043825,-0.0625619590282,-2.4583806991599997,28631.0,0.632700026035,53
57776,2718,11242,12659,2019,2,23,-16,-11,-29,9,9,9,0.0935979709029,277.39239502,0.44535845518100003,0.400062888861,-2.74155044556,28600.0,0.632700026035,54
57776,2718,11242,12659,2019,2,24,-5,18,-21,9,9,9,0.09377557784320001,281.317565918,0.46924692392300005,0.0500143170357,-0.8882340788840001,28613.0,0.632700026035,55
57776,2718,11242,12659,2019,2,25,10,45,-14,9,9,9,0.09396616369489999,284.42932128900003,0.460232704878,-0.4751265347,-0.633301436901,28632.0,0.632700026035,56
57776,2718,11242,12659,2019,2,26,29,63,10,9,9,9,0.0941202640533,283.031402588,0.462773859501,-0.575680077076,-1.3232394456899998,28628.0,0.632700026035,57
57776,2718,11242,12659,2019,2,27,2,44,-13,9,9,9,0.09429838508369999,279.190002441,0.43478977680200004,0.24829962849599999,-3.30205416679,28637.0,0.632700026035,58
57776,2718,11242,12659,2019,2,28,18,40,-21,9,9,9,0.09446541965010001,280.742248535,0.48130381107299997,-0.31226810813,-1.8223705291699999,28637.0,0.632700026035,59
57776,2718,11242,12659,2019,3,1,65,85,19,9,9,9,0.0946430265903,283.364562988,0.476395100355,-0.474293380976,-1.6185190677599999,28645.0,0.632700026035,60
57776,2718,11242,12659,2019,3,2,35,98,5,9,9,9,0.0948215946555,280.69921875,0.515147268772,0.478020489216,-2.5620174408,28627.0,0.632700026035,61
57776,2718,11242,12659,2019,3,3,20,58,-9,9,9,9,0.09497664868830001,285.733703613,0.44190114736599995,-0.03982016071680001,-1.4175980091100002,28662.0,0.632700026035,62
57776,2718,11242,12659,2019,3,4,80,144,30,9,9,9,0.0951547473669,289.78515625,0.436649382114,-1.3247063159899999,0.641343951225,28784.0,0.632700026035,63
57776,2718,11242,12659,2019,3,5,60,99,32,9,9,9,0.09532132744789999,285.086273193,0.478309512138,0.859232187271,-2.0919699668900003,28753.0,0.632700026035,64
57776,2718,11242,12659,2019,3,6,38,52,31,9,9,9,0.09551192820070001,286.030639648,0.484019607306,-0.6747639179230001,-3.1071114540099996,28682.0,0.591300010681,65
57776,2718,11242,12659,2019,3,7,26,47,19,9,9,9,0.09567848593,283.226257324,0.505265414715,-1.58388245106,-2.02224588394,28729.0,0.591300010681,66
57776,2718,11242,12659,2019,3,8,20,45,-1,9,9,9,0.0958440974355,283.449768066,0.5002294182779999,-1.04076528549,-2.6093184948,28639.0,0.591300010681,67
57776,2718,11242,12659,2019,3,9,26,52,15,9,9,9,0.09602314978839999,281.913146973,0.497904092073,0.553399443626,-1.68335235119,28616.0,0.591300010681,68
57776,2718,11242,12659,2019,3,10,44,81,13,9,9,9,0.0961892753839,288.627929688,0.47628730535499997,-0.546444833279,-1.8004963397999998,28754.0,0.591300010681,69
57776,2718,11242,12659,2019,3,11,94,134,52,9,9,9,0.0963673740625,291.280670166,0.461778372526,-0.444425672293,-2.14001345634,29261.0,0.591300010681,70
57776,2718,11242,12659,2019,3,12,120,164,84,9,9,9,0.0965344160795,293.45803833,0.447835117579,-1.3943891525299998,-0.221101671457,29366.0,0.591300010681,71
57776,2718,11242,12659,2019,3,13,120,164,97,9,9,9,0.096713013947,291.37570190400004,0.443078607321,0.15842245519200002,-1.72050797939,29435.0,0.591300010681,72
57776,2718,11242,12659,2019,3,14,58,120,38,9,9,9,0.0968910902739,288.013336182,0.479939550161,-0.18158487975600002,-2.9616856575,28903.0,0.591300010681,73
57776,2718,11242,12659,2019,3,15,75,112,48,9,9,9,0.0970576554537,290.518218994,0.460633635521,-0.948854923248,-2.0140047073400003,29362.0,0.591300010681,74
57776,2718,11242,12659,2019,3,16,71,87,50,9,9,9,0.097667478025,287.30148315400004,0.452408581972,-0.055425886064800006,-1.1029776334799999,29034.0,0.591300010681,75
57776,2718,11242,12659,2019,3,17,66,77,49,9,9,9,0.09826626628639999,285.74987793,0.475435703993,-0.431177079678,-0.944218039513,29025.0,0.591300010681,76
57776,2718,11242,12659,2019,3,18,88,122,59,9,9,9,0.0988885760307,291.708251953,0.457464516163,0.18481001257899998,0.986482203007,29338.0,0.591300010681,77
57776,2718,11242,12659,2019,3,19,138,162,100,9,9,9,0.09948635846380001,293.640319824,0.456471920013,-0.874973118305,2.71899008751,29464.0,0.591300010681,78
57776,2718,11242,12659,2019,3,20,179,228,148,9,9,9,0.100084662437,299.679992676,0.435271024704,3.54561948776,4.84384489059,30345.0,0.591300010681,79
57776,2718,11241,12659,2019,3,21,123,183,37,9,9,9,0.10070696473099999,298.232940674,0.47683984041199995,3.77241373062,-1.02199459076,29498.0,0.591300010681,80
57776,2718,11241,12659,2019,3,22,8,41,-2,9,9,9,0.101317755878,282.63504028299997,0.507749974728,0.9270606637000001,-3.37960004807,28727.0,0.515900015831,81
57776,2718,11242,12659,2019,3,23,8,21,-1,9,9,9,0.101928062737,281.51785278299997,0.51168859005,0.087662614882,-2.59127855301,28667.0,0.515900015831,82
57776,2718,11241,12659,2019,3,24,26,42,14,9,9,9,0.102537885308,285.621429443,0.49168303608900005,-0.460717439651,-1.22280955315,28810.0,0.515900015831,83
57776,2718,11241,12659,2019,3,25,76,126,21,9,9,9,0.10313614457800001,290.371246338,0.48314040899300004,0.323958426714,0.769344806671,29176.0,0.515900015831,84
57776,2718,11241,12659,2019,3,26,110,132,89,9,9,9,0.10374648868999999,289.628936768,0.47248163819300004,-0.48801416158699995,-0.414235442877,29055.0,0.515900015831,85
57776,2718,11242,12659,2019,3,27,152,161,128,9,9,9,0.104369260371,297.970703125,0.48823964595799996,1.98361468315,4.19479036331,29416.0,0.515900015831,86
57776,2718,11241,12659,2019,3,28,130,162,92,9,9,9,0.10496706515599999,291.308837891,0.40579482913000003,0.440410405397,-2.8511710166900004,29387.0,0.515900015831,87
57776,2718,11242,12659,2019,3,29,111,152,91,9,9,9,0.105577342212,293.453918457,0.435157895088,-0.83862555027,-0.533626198769,29463.0,0.515900015831,88
57776,2718,11242,12659,2019,3,30,127,168,99,9,9,9,0.106188170612,295.610168457,0.42881438136100003,-1.7321796417200002,-2.04818964005,29426.0,0.515900015831,89
57776,2718,11242,12659,2019,3,31,46,103,31,9,9,9,0.106785975397,285.31008911099997,0.467325150967,-0.951540350914,-3.6183288097400004,28703.0,0.515900015831,90
57776,2718,11242,12659,2019,4,1,74,118,36,9,9,9,0.107396274805,291.714050293,0.474198907614,-2.28982591629,-0.049930661916699995,29035.0,0.515900015831,91
57776,2718,11241,12659,2019,4,2,121,141,75,9,9,9,0.108007051051,294.841156006,0.47237345576300005,0.711168706417,2.8185148239099997,29428.0,0.515900015831,92
57776,2718,11241,12659,2019,4,3,60,128,54,9,9,9,0.108629390597,286.230377197,0.45597186684600005,0.39281064271899996,-3.0494842529299997,28895.0,0.515900015831,93
57776,2718,11242,12659,2019,4,4,71,106,60,9,9,9,0.10922717303,288.59808349599996,0.511664807796,-0.11104437708900002,-1.06363976002,29131.0,0.515900015831,94
57776,2718,11242,12659,2019,4,5,107,163,70,9,9,9,0.10983797162799999,294.472259521,0.47383055090899995,1.42252254486,1.10213756561,29406.0,0.515900015831,95
57776,2718,11242,12659,2019,4,6,153,207,118,9,9,9,0.11044730246099999,297.147796631,0.46093288063999993,2.21147251129,1.7349439859400002,29797.0,0.515900015831,96
57776,2718,11241,12659,2019,4,7,181,216,142,9,9,9,0.111046075821,300.211578369,0.440447032452,1.32120382786,2.24438023567,30213.0,0.694000005722,97
57776,2718,11241,12659,2019,4,8,188,221,173,9,9,9,0.11165635287799999,301.34954834,0.42313098907499996,0.7530841231350001,5.7754421234099995,30320.0,0.694000005722,98
57776,2718,11242,12659,2019,4,9,169,250,76,9,9,9,0.112266205251,303.146820068,0.403643518686,3.46473097801,5.02813625336,30619.0,0.694000005722,99
57776,2718,11241,12659,2019,4,10,47,94,25,9,9,9,0.11287649720899999,285.341918945,0.448537677526,-0.42246106267,-2.9668502807599997,28910.0,0.694000005722,100
57776,2718,11242,12659,2019,4,11,61,103,15,9,9,9,0.113487303257,284.675201416,0.41785028576899996,0.27931186556800003,-2.42443585396,28949.0,0.694000005722,101
57776,2718,11241,12659,2019,4,12,101,133,66,9,9,9,0.114085055888,290.313659668,0.436897695065,-1.23504316807,0.580614328384,29294.0,0.694000005722,102
57776,2718,11241,12659,2019,4,13,124,147,81,9,9,9,0.114695869386,289.81137085,0.473679512739,-0.434748709202,-0.532019019127,29176.0,0.694000005722,103
57776,2718,11242,12659,2019,4,14,99,138,80,9,9,9,0.115305684507,290.487701416,0.495976060629,0.12671412527599998,-2.8859682083099996,29194.0,0.694000005722,104
57776,2718,11241,12659,2019,4,15,90,109,69,9,9,9,0.11591600626700001,292.544372559,0.482427626848,-1.36423242092,-0.24922919273400002,29415.0,0.694000005722,105
57776,2718,11241,12659,2019,4,16,119,161,87,9,9,9,0.11686351150299999,295.394714355,0.43048802018200005,1.20594120026,0.317731708288,29535.0,0.694000005722,106
57776,2718,11242,12659,2019,4,17,168,222,127,9,9,9,0.11779754608899999,298.22293090799997,0.42495483159999997,0.0969913527369,2.58162164688,29831.0,0.694000005722,107
57776,2718,11242,12659,2019,4,18,163,181,147,9,9,9,0.118732556701,299.856811523,0.416275650263,0.628204345703,4.68839597702,29627.0,0.694000005722,108
57776,2718,11242,12659,2019,4,19,174,193,150,9,9,9,0.119667582214,298.85357666,0.469081699848,-0.6874392032619999,0.50414121151,29876.0,0.694000005722,109
57776,2718,11242,12659,2019,4,20,175,214,155,9,9,9,0.120602093637,299.110412598,0.48573669791199997,-0.458846867085,0.760234773159,29697.0,0.694000005722,110
57776,2718,11242,12659,2019,4,21,177,215,132,9,9,9,0.121537126601,293.656402588,0.470513612032,0.22673745453400002,-3.08986449242,29593.0,0.694000005722,111
57776,2718,11241,12659,2019,4,22,171,208,116,9,9,9,0.12248463183599999,295.547515869,0.43178114295000003,-0.056458432227400004,-0.8278132677079999,29564.0,0.694000005722,112
57776,2718,11242,12659,2019,4,23,173,204,138,9,9,9,0.12340664863600001,298.072753906,0.47853705287,-0.125463530421,0.355698257685,29758.0,0.7626000046729999,113
57776,2718,11241,12659,2019,4,24,204,236,150,9,9,9,0.124342150986,300.836486816,0.47586187720299994,0.7078918218610001,-0.744116485119,30081.0,0.7626000046729999,114
57776,2718,11241,12659,2019,4,25,185,212,153,9,9,9,0.12527668476099998,300.175445557,0.434089869261,0.5298618078230001,-0.23467978835099998,30371.0,0.7626000046729999,115
57776,2718,11241,12659,2019,4,26,189,226,165,9,9,9,0.12622320652000002,303.436950684,0.426687270403,-0.37593898177100005,1.17505335808,30291.0,0.7626000046729999,116
57776,2718,11242,12659,2019,4,27,151,175,139,9,9,9,0.127170234919,291.41476440400004,0.45945984125100003,0.20606313645799998,-0.810761749744,29557.0,0.7626000046729999,117
57776,2718,11242,12659,2019,4,28,166,194,150,9,9,9,0.12809325754599998,292.270355225,0.472429573536,-0.52887403965,-2.4834122657799997,29397.0,0.7626000046729999,118
57776,2718,11242,12659,2019,4,29,133,172,64,9,9,9,0.129015296698,286.145751953,0.42445930838600004,0.165763869882,-2.8163275718700005,28970.0,0.7626000046729999,119
57776,2718,11242,12659,2019,4,30,96,129,70,9,9,9,0.129962801933,293.584564209,0.46462649107,0.36291199922600004,-1.93051707745,29480.0,0.7626000046729999,120
57776,2718,11241,12659,2019,5,1,130,175,90,9,9,9,0.13090884685499998,296.063323975,0.443338662386,-2.4253811836200003,-1.96949362755,29622.0,0.7626000046729999,121
